datetime,nat_demand,T2M_toc,W2M_toc,holiday,school,nat_demand1,Jarak_Minimum,Klaster
2015-06-01 08:00:00,0.6715009602015055,27.03414307,28.88359964,0,0,1183.9851,0.0002582992878735757,0
2015-01-21 18:00:00,0.6720342900473452,26.59816895,14.8274926,0,0,1184.8578,0.0007916291337132231,0
2015-01-28 20:00:00,0.6711253620311685,25.77526245,20.44075317,0,0,1183.3705,0.00011729888246347908,0
2015-01-30 20:00:00,0.6710530658002037,26.29766235,20.5769276,0,0,1183.2522,0.00018959511342819813,0
2015-11-02 17:00:00,0.6717751725331524,28.35280762,21.39257784,0,0,1184.4338,0.0005325116195205037,0
2015-11-02 18:00:00,0.6714095357200827,27.36687622,21.0929871,0,0,1183.8355,0.00016687480645072306,0
2015-02-19 19:00:00,0.6710208594487935,26.52288208,22.64127462,0,0,1183.1995,0.00022180146483841146,0
2015-02-21 10:00:00,0.6715849900557542,29.46685181,23.65631644,0,0,1184.1226,0.0003423291421222885,0
2015-12-03 21:00:00,0.6718578579097333,26.43862305,24.39366612,0,1,1184.5691,0.0006151969961013526,0
2015-03-14 13:00:00,0.6710143815109387,31.38240967,20.51222912,0,1,1183.1889,0.00022827940269321,0
2015-03-25 08:00:00,0.6716266077508405,27.17922363,20.86478744,0,1,1184.1907,0.0003839468372085486,0
2015-08-04 21:00:00,0.6720428458143232,26.73473511,22.17095842,0,1,1184.8718,0.0008001849006912254,0
2015-04-20 21:00:00,0.6715398278286344,26.8203064,13.73624557,0,1,1184.0487,0.00029716691500247805,0
2015-04-30 17:00:00,0.6718548022786697,29.1869751,8.742472649,0,1,1184.5641,0.0006121413650377328,0
2015-04-05 20:00:00,0.6710523324487485,27.55675659,18.60815165,0,1,1183.251,0.00019032846488342692,0
2015-05-23 16:00:00,0.6713945020152499,29.75219116,17.0265577,0,1,1183.8109,0.0001518411016179222,0
2015-05-27 21:00:00,0.6716884537235676,26.63952026,13.9751219,0,1,1184.2919,0.000445792809935619,0
2015-04-06 18:00:00,0.6708794448431704,27.49920044,7.933934184,0,0,1182.9681,0.00036321607046152504,0
2015-10-06 08:00:00,0.6716657198284545,26.77913818,6.542440219,0,1,1184.2547,0.0004230589148225272,0
2015-06-20 08:00:00,0.6710836221108398,28.41469727,14.61853777,0,1,1183.3022,0.0001590388027921108,0
2015-04-07 18:00:00,0.6710215316876275,28.91661987,15.20865714,0,1,1183.2006,0.00022112922600447948,0
2015-05-07 21:00:00,0.6714015910793174,27.34078369,15.83250312,0,1,1183.8225,0.00015893016568546692,0
2015-07-24 21:00:00,0.6714913655199658,26.99624023,13.78633461,0,1,1183.9694,0.0002487046063338605,0
2015-07-25 20:00:00,0.671827668274825,26.97594604,17.9500934,0,1,1184.5197,0.0005850073611930462,0
2015-05-08 22:00:00,0.6708656945033842,27.59139404,13.24509747,0,1,1182.9456,0.0003769664102477588,0
2015-08-08 19:00:00,0.6713025275202357,28.07732544,4.333135279,0,1,1183.6604,5.986660660373122e-05,0
